File,Column,Type,Description
13_Regional_Tariff_Data.csv,Region,String,England & Wales region name
13_Regional_Tariff_Data.csv,Variable_Price_per_kWh,Float,Variable electricity price (£/kWh)
13_Regional_Tariff_Data.csv,Fixed_Price_per_Year,Float,Fixed annual cost (£/year)
14a_Temperature_Bins.csv,Temperature_Bin,String,"Temperature range (e.g., '10-15°C')"
14a_Temperature_Bins.csv,Avg_Demand_MW,Float,Average demand for this temperature bin
14a_Temperature_Bins.csv,Count,Integer,Number of observations in this bin
14b_Rainfall_Bins.csv,Rainfall_Bin,String,"Rainfall range (e.g., 'Light (1-5mm)')"
14b_Rainfall_Bins.csv,Avg_Demand_MW,Float,Average demand for this rainfall bin
15a_Hourly_Pattern.csv,Hour,Integer,Hour of day (0-23)
15a_Hourly_Pattern.csv,Avg_Demand_MW,Float,Average demand for this hour across all days
15a_Hourly_Pattern.csv,Min_Demand_MW,Float,Minimum demand observed at this hour
15a_Hourly_Pattern.csv,Max_Demand_MW,Float,Maximum demand observed at this hour
15b_Weekday_Pattern.csv,Weekday,Integer,"Day of week (0=Monday, 6=Sunday)"
15b_Weekday_Pattern.csv,Day_Name,String,"Day name (Monday, Tuesday, etc.)"
15b_Weekday_Pattern.csv,Avg_Demand_MW,Float,Average demand for this day of week
15c_Weekend_Comparison.csv,Is_Weekend,Binary,"Weekend flag (0=Weekday, 1=Weekend)"
15c_Weekend_Comparison.csv,Type,String,'Weekday' or 'Weekend'
15c_Weekend_Comparison.csv,Avg_Demand_MW,Float,Average demand for weekdays vs weekends
15d_Seasonal_Pattern.csv,Season,String,"Season (Winter, Spring, Summer, Autumn)"
15d_Seasonal_Pattern.csv,Avg_Demand_MW,Float,Average seasonal demand
15d_Seasonal_Pattern.csv,Min_Demand_MW,Float,Minimum demand in this season
15d_Seasonal_Pattern.csv,Max_Demand_MW,Float,Maximum demand in this season
